ActorName,Type,X,Y,Height,Hash ID
Npc_HiddenKorokGround,Complete the cube puzzle,-1153,-3304,277,0xa7f7b908210a888b
Npc_HiddenKorokFly,Complete the cube puzzle,-1052,2617,36,0xb1f474c2de641132
Npc_HiddenKorokGround,Complete the cube puzzle,-886,-2271,21,0x3784ffb9df373457
Npc_HiddenKorokFly,Complete the cube puzzle,-665,547,28,0x06c98b8403a1178a
Npc_HiddenKorokGround,Complete the cube puzzle,-472,-2039,78,0x9cab701b5c83152f
Npc_HiddenKorokGround,Complete the cube puzzle,-468,-2899,-9,0x34794435827a044e
Npc_HiddenKorokFly,Complete the cube puzzle,-344,786,59,0x947b0bb08af00707
Npc_HiddenKorokGround,Complete the cube puzzle,-53,971,278,0x1bad0d756c4419ea
Npc_HiddenKorokFly,Complete the cube puzzle,276,3120,183,0xb36cb7e424c22356
Npc_HiddenKorokFly,Complete the cube puzzle,542,-1581,1488,0x1943b9aca3be2580
Npc_HiddenKorokGround,Complete the cube puzzle,573,-3853,35,0x320675da391c567c
Npc_HiddenKorokGround,Complete the cube puzzle,589,-1233,12,0x44490e13fe6681e6
Npc_HiddenKorokGround,Complete the cube puzzle,631,-1531,1450,0xee76b05ce4b594b1
Npc_HiddenKorokFly,Complete the cube puzzle,700,-2954,17,0x81dbedca2f9da706
Npc_HiddenKorokGround,Complete the cube puzzle,1241,-1850,341,0xcccc70ed3b02283f
Npc_HiddenKorokFly,Complete the cube puzzle,1328,-3275,94,0x7e308b41283158c0
Npc_HiddenKorokGround,Complete the cube puzzle,1692,-3324,67,0x5b3dfb4f34fcfe96
Npc_HiddenKorokFly,Complete the cube puzzle,1741,2330,426,0xa66d144e2891837b
Npc_HiddenKorokGround,Complete the cube puzzle,2061,2756,482,0x8dc982ae922f8763
Npc_HiddenKorokGround,Complete the cube puzzle,2083,2330,503,0x4267c8d5555edcda
Npc_HiddenKorokFly,Complete the cube puzzle,2211,50,53,0x5c5eca1ae4f429ae
Npc_HiddenKorokFly,Complete the cube puzzle,2234,3677,238,0xc1f59a8fe7395e70
Npc_HiddenKorokFly,Complete the cube puzzle,2559,-2485,256,0x3ee211651adafb7f
Npc_HiddenKorokFly,Complete the cube puzzle,2720,1163,182,0x260f61ea170ad5d9
Npc_HiddenKorokGround,Complete the cube puzzle,3151,3092,147,0x91f7039138146499
Npc_HiddenKorokGround,Complete the cube puzzle,3250,-1336,171,0x69cbe306107cf923
Npc_HiddenKorokFly,Complete the cube puzzle,3358,1300,293,0x3f83a56674a3e0df
Npc_HiddenKorokFly,Complete the cube puzzle,3440,-2517,213,0x5a4b626ba47b743d
Npc_HiddenKorokGround,Complete the cube puzzle,3527,-368,151,0xe48a674c285576ba
Npc_HiddenKorokGround,Complete the cube puzzle,3539,2637,85,0x5ee5a428dd9fd019
Npc_HiddenKorokFly,Complete the cube puzzle,3905,797,386,0x0c4ba09f0869e6ad
Npc_HiddenKorokFly,Complete the cube puzzle,4220,159,280,0x141d4455b7fd250b
Npc_HiddenKorokGround,Complete the cube puzzle,4272,137,107,0x993ada0a92d2f901
Npc_HiddenKorokFly,Complete the cube puzzle,4394,2721,123,0xf7391e7fbfea1e61
Npc_HiddenKorokGround,Complete the cube puzzle,4395,-2415,6,0xb897994bfe565496
Npc_HiddenKorokGround,Complete the cube puzzle,4395,-535,62,0x8eb41c7423c96eca
Npc_HiddenKorokGround,Complete the rock pattern,-4323,-1090,524,0x9108afb5e84a244a
Npc_HiddenKorokGround,Complete the rock pattern,-4067,2505,20,0xbf3ea73490b4ed46
Npc_HiddenKorokGround,Complete the rock pattern,-4013,1637,165,0xdc87ff64af3e16f2
Npc_HiddenKorokGround,Complete the rock pattern,-3565,-733,557,0xf8a19470c0d4f55e
Npc_HiddenKorokGround,Complete the rock pattern,-3561,-1559,453,0x85b81002d66f62ba
Npc_HiddenKorokGround,Complete the rock pattern,-3320,-2275,77,0x3bb39af996d52082
Npc_HiddenKorokGround,Complete the rock pattern,-3162,2466,375,0xc46bcbcc9ace6b1f
Npc_HiddenKorokGround,Complete the rock pattern,-3064,2856,430,0x496266bbcb4fabb1
Npc_HiddenKorokGround,Complete the rock pattern,-2825,704,245,0x3e69143d21995e32
Npc_HiddenKorokGround,Complete the rock pattern,-2801,1948,273,0xfbcacc9c4c298a07
Npc_HiddenKorokGround,Complete the rock pattern,-2715,-497,87,0xc324e2d77ae8581c
Npc_HiddenKorokGround,Complete the rock pattern,-2644,-1532,583,0x7118aa2a59c33f0a
Npc_HiddenKorokGround,Complete the rock pattern,-2604,3236,389,0xde309a52d133c159
Npc_HiddenKorokGround,Complete the rock pattern,-2078,2590,302,0xccc99e40e861fee0
Npc_HiddenKorokGround,Complete the rock pattern,-1943,-2131,82,0x4f482b14d876442d
Npc_HiddenKorokGround,Complete the rock pattern,-1557,-2626,231,0x623b4c177bc80a8a
Npc_HiddenKorokGround,Complete the rock pattern,-1370,-3724,396,0x05037238b632afc8
Npc_HiddenKorokGround,Complete the rock pattern,-1112,-571,95,0xdc7722ccde278ad5
Npc_HiddenKorokFly,Complete the rock pattern,-1093,3402,308,0x1cc406fd95a6eb66
Npc_HiddenKorokGround,Complete the rock pattern,-1040,-2397,29,0x7fa172d0c68871d1
Npc_HiddenKorokGround,Complete the rock pattern,-1017,569,11,0x178d7f49944aa5c9
Npc_HiddenKorokGround,Complete the rock pattern,-511,-1177,23,0xa62a18d66dda2f96
Npc_HiddenKorokGround,Complete the rock pattern,-477,3133,120,0xb163528746c95ed5
Npc_HiddenKorokGround,Complete the rock pattern,-61,867,169,0x3b617791833abc67
Npc_HiddenKorokFly,Complete the rock pattern,424,-1504,1501,0xc6624de93efaa9a3
Npc_HiddenKorokGround,Complete the rock pattern,716,368,11,0xf03cf5ee1f1a3503
Npc_HiddenKorokGround,Complete the rock pattern,760,-1341,1604,0x34ef20e12f80911f
Npc_HiddenKorokGround,Complete the rock pattern,929,-366,41,0x011ab3b096cd3678
Npc_HiddenKorokGround,Complete the rock pattern,1250,2293,323,0x31b3e43ffe0b4b54
Npc_HiddenKorokGround,Complete the rock pattern,1375,2844,362,0xa36180008ee138d7
Npc_HiddenKorokFly,Complete the rock pattern,1557,-2899,186,0x89d02e76291085e2
Npc_HiddenKorokGround,Complete the rock pattern,1677,-1898,694,0x311e5bba13206559
Npc_HiddenKorokGround,Complete the rock pattern,2162,-1036,355,0x70072227a9f02779
Npc_HiddenKorokGround,Complete the rock pattern,2294,943,110,0x3b67043ac7c0b46f
Npc_HiddenKorokGround,Complete the rock pattern,2413,-2269,114,0xd33379472fe84df3
Npc_HiddenKorokGround,Complete the rock pattern,2425,-3403,80,0x05a10bdb4e417900
Npc_HiddenKorokGround,Complete the rock pattern,2440,-1722,1445,0xb0893a06da80d5af
Npc_HiddenKorokGround,Complete the rock pattern,2460,-41,80,0x20579d36b6a64d0b
Npc_HiddenKorokGround,Complete the rock pattern,2700,1748,120,0x8e087792e270408b
Npc_HiddenKorokGround,Complete the rock pattern,3011,-786,147,0x21c40da2caee17e4
Npc_HiddenKorokFly,Complete the rock pattern,3100,-2951,185,0x198185e2b1f9642d
Npc_HiddenKorokGround,Complete the rock pattern,3168,586,116,0x2f4ae92d9cfc7fb4
Npc_HiddenKorokGround,Complete the rock pattern,3237,-1545,198,0xd24ab4de070eee61
Npc_HiddenKorokGround,Complete the rock pattern,3547,965,395,0x0112631c410af679
Npc_HiddenKorokGround,Complete the rock pattern,3801,856,277,0x5e2bf869fa54c085
Npc_HiddenKorokGround,Complete the rock pattern,3944,-413,39,0x29cd804630cdbf87
Npc_HiddenKorokGround,Complete the rock pattern,4335,-1871,213,0x9471409251c54abe
Npc_HiddenKorokGround,Complete the rock pattern,4389,612,276,0x571ffaad4a859799
Npc_HiddenKorokFly,Dive into the ring,-2677,892,239,0x4cabde409d0a20f1
Npc_HiddenKorokFly,Dive into the ring,-1153,-1012,14,0xe4d63832add5855a
Npc_HiddenKorokFly,Dive into the ring,-297,1119,14,0x194e80564bdbfd72
Npc_HiddenKorokFly,Dive into the ring,-284,609,13,0x5ea244c85d2db015
Npc_HiddenKorokFly,Dive into the ring,-105,-3439,5,0x6f78b39393b1bf88
Npc_HiddenKorokFly,Dive into the ring,-39,1691,130,0x295446985395f0fb
Npc_HiddenKorokFly,Dive into the ring,46,-2134,-11,0x7b745fec5252074e
Npc_HiddenKorokFly,Dive into the ring,313,-1436,2027,0xa5f86ed131e216a8
Npc_HiddenKorokFly,Dive into the ring,542,510,14,0x203666a14dd5dba7
Npc_HiddenKorokFly,Dive into the ring,589,-3740,35,0x54c03d6112e90849
Npc_HiddenKorokFly,Dive into the ring,785,-2764,12,0xacc7d5a7b4f49fd9
Npc_HiddenKorokFly,Dive into the ring,1033,-1306,14,0x5896660da2cf26b7
Npc_HiddenKorokFly,Dive into the ring,1308,-178,14,0x64a1c1b822db6d7e
Npc_HiddenKorokFly,Dive into the ring,1330,-3404,471,0x5b484b6fb3a1cf73
Npc_HiddenKorokFly,Dive into the ring,1473,2220,301,0x40607c6aa28d65ae
Npc_HiddenKorokFly,Dive into the ring,1637,-3676,180,0x171b31c217b679f0
Npc_HiddenKorokFly,Dive into the ring,1719,2422,396,0xd9c42d0c9f7949f2
Npc_HiddenKorokFly,Dive into the ring,1793,-3179,81,0x19d1940790d308d9
Npc_HiddenKorokFly,Dive into the ring,2141,-2223,14,0x4eacd4fe970bf591
Npc_HiddenKorokFly,Dive into the ring,2306,15,57,0xa4116e71dfcd8e00
Npc_HiddenKorokFly,Dive into the ring,2804,-1851,14,0xbc005e194be17da3
Npc_HiddenKorokFly,Dive into the ring,3014,-2537,129,0x964707f521f50037
Npc_HiddenKorokFly,Dive into the ring,3135,-433,14,0x52967dd604b793b6
Npc_HiddenKorokFly,Dive into the ring,3388,742,178,0x60d453e3555d1b18
Npc_HiddenKorokFly,Dive into the ring,4189,-812,5,0xb0ba635d61034f97
Npc_HiddenKorokFly,Dive into the ring,4277,2947,151,0xcf37a525b11b2d00
Npc_HiddenKorokFly,Examine the sparkling spot,343,-1756,2282,0x1d3cff37d42542b1
Npc_HiddenKorokFly,Examine where the arrows point to,-4692,-1236,526,0xe38d13c11b633d84
Npc_HiddenKorokFly,Examine where the arrows point to,-4481,1945,166,0xd387e6429b7924c3
Npc_HiddenKorokFly,Examine where the arrows point to,-3982,931,115,0xad36fff4cd899890
Npc_HiddenKorokFly,Examine where the arrows point to,-2620,-2198,68,0x6b8315ce1e0e7e2d
Npc_HiddenKorokFly,Examine where the arrows point to,-2202,356,151,0x1d24951537fdae80
Npc_HiddenKorokFly,Examine where the arrows point to,-1863,-94,119,0x0048c1a15d78b48d
Npc_HiddenKorokFly,Examine where the arrows point to,-1433,-1953,221,0x2b02c51439a6c7ba
Npc_HiddenKorokFly,Examine where the arrows point to,-1227,1578,153,0xc8533da62fb7da09
Npc_HiddenKorokFly,Examine where the arrows point to,-1178,-3511,220,0x4b8f6d0371d90335
Npc_HiddenKorokFly,Examine where the arrows point to,-242,-3919,7,0x91ad161355daf8b9
Npc_HiddenKorokFly,Examine where the arrows point to,-10,-2587,8,0xc4e330e8463f4978
Npc_HiddenKorokFly,Examine where the arrows point to,821,-330,33,0xb1d629b28f6b9601
Npc_HiddenKorokFly,Examine where the arrows point to,954,-3476,23,0x34ac2fdf3c929440
Npc_HiddenKorokFly,Examine where the arrows point to,1368,-2273,189,0x446c6b2c9e7ac660
Npc_HiddenKorokFly,Examine where the arrows point to,1425,1534,366,0x5a7de302911d3ba3
Npc_HiddenKorokFly,Examine where the arrows point to,1794,-3580,30,0xac35135e3daba929
Npc_HiddenKorokFly,Examine where the arrows point to,2012,-1896,17,0xf74c04684d8d22f7
Npc_HiddenKorokFly,Examine where the arrows point to,2672,3442,377,0x62c93a5f5dbcc04c
Npc_HiddenKorokFly,Examine where the arrows point to,2713,-2961,192,0xa7f0ffe3fa78c9f2
Npc_HiddenKorokFly,Examine where the arrows point to,2961,-53,145,0x46b4c947830ccf14
Npc_HiddenKorokFly,Examine where the arrows point to,3074,1140,284,0x19021d4a0340cf61
Npc_HiddenKorokFly,Examine where the arrows point to,3327,2169,139,0x186560ea1b3e338a
Npc_HiddenKorokFly,Examine where the arrows point to,3432,-3325,23,0xf1cf3b20adeb9ca4
Npc_HiddenKorokFly,Examine where the arrows point to,3933,-2480,22,0x979c1e85e3fd911c
Npc_HiddenKorokFly,Examine where the arrows point to,4045,1285,219,0xcbbefdf70367a54c
Npc_HiddenKorokFly,Examine where the arrows point to,4119,-2574,3,0xed26999d6a90b959
Npc_HiddenKorokFly,Examine where the arrows point to,4142,-557,7,0xd9a3a16eca1fb171
Npc_HiddenKorokFly,Examine where the arrows point to,4314,2518,83,0x8efa3ce4009e8c08
Npc_HiddenKorokFly,Examine where the arrows point to,4715,1418,184,0x74c06f9ef6de4914
Npc_HiddenKorokFly,Follow the flower,-4426,-2262,64,0x70674caec943291d
Npc_HiddenKorokFly,Follow the flower,-4225,1737,127,0x8858e38152efa81d
Npc_HiddenKorokGround,Follow the flower,-4124,1935,198,0x93398990e63b012c
Npc_HiddenKorokFly,Follow the flower,-3793,2319,181,0xd0fba8d6f8c47e31
Npc_HiddenKorokFly,Follow the flower,-3772,3344,343,0xe81e90070f7c7b4e
Npc_HiddenKorokGround,Follow the flower,-3737,-996,536,0xdb45f15031ccb253
Npc_HiddenKorokFly,Follow the flower,-3609,358,298,0x0e22ab0f230b6cd2
Npc_HiddenKorokFly,Follow the flower,-3599,1538,144,0x399e3dbb405df6ac
Npc_HiddenKorokGround,Follow the flower,-3589,-3030,53,0xa2ea9d03cb18c242
Npc_HiddenKorokGround,Follow the flower,-3118,235,112,0x54f7f1f2c67512ef
Npc_HiddenKorokGround,Follow the flower,-2937,-2214,209,0xd0f485ba5905f0ea
Npc_HiddenKorokFly,Follow the flower,-2920,546,197,0xecfa87cf2f39c358
Npc_HiddenKorokGround,Follow the flower,-2498,-568,206,0x5e28cff0aa99beca
Npc_HiddenKorokGround,Follow the flower,-1968,-1091,99,0xb8960219505a8593
Npc_HiddenKorokGround,Follow the flower,-1684,3573,987,0xa7dabc07c454a6c5
Npc_HiddenKorokGround,Follow the flower,-1202,-1691,84,0xbbcdd3dfff43d7a4
Npc_HiddenKorokGround,Follow the flower,-995,-3254,252,0xa2eb9ec95c99f353
Npc_HiddenKorokFly,Follow the flower,-428,249,39,0x91990b91201f8d7a
Npc_HiddenKorokFly,Follow the flower,-427,891,118,0xeee2af2e4df05a7b
Npc_HiddenKorokFly,Follow the flower,-18,-2975,117,0x96829b2b2e89e5e8
Npc_HiddenKorokFly,Follow the flower,-1,-1900,109,0x795cac82ff0edebb
Npc_HiddenKorokFly,Follow the flower,268,-2215,39,0x11d3ab9efa1d9334
Npc_HiddenKorokFly,Follow the flower,384,462,55,0x744470ee054e17b3
Npc_HiddenKorokGround,Follow the flower,459,-1699,28,0xcd7a6dd8a2c3ce73
Npc_HiddenKorokGround,Follow the flower,513,-1318,1420,0x19d0c9ba930c53c1
Npc_HiddenKorokFly,Follow the flower,814,-3705,106,0xc37df8786dfa71d7
Npc_HiddenKorokGround,Follow the flower,850,793,119,0x6bf7ea4fb1d30ba0
Npc_HiddenKorokFly,Follow the flower,966,628,89,0x185229637b156984
Npc_HiddenKorokFly,Follow the flower,1245,-1037,146,0x208d5a9be6f89b2b
Npc_HiddenKorokGround,Follow the flower,1533,-3261,97,0xb43d09b2153d7328
Npc_HiddenKorokFly,Follow the flower,1598,-1395,26,0xe8a3861367d37870
Npc_HiddenKorokGround,Follow the flower,1946,-2382,40,0xf5ac635ff2af2df3
Npc_HiddenKorokGround,Follow the flower,2239,2363,531,0xbf5ac6a86815ec33
Npc_HiddenKorokFly,Follow the flower,2269,1837,333,0xaef46f1ee419acad
Npc_HiddenKorokGround,Follow the flower,2332,-1827,1717,0xfebcd969d8ce6a32
Npc_HiddenKorokGround,Follow the flower,2705,-1164,98,0x7261259c1ead3026
Npc_HiddenKorokGround,Follow the flower,2746,202,138,0x90be65e313fcd20b
Npc_HiddenKorokGround,Follow the flower,3011,-371,194,0x093b655f4f2e5933
Npc_HiddenKorokGround,Follow the flower,3645,1460,97,0xca276c54f61e44a8
Npc_HiddenKorokFly,Follow the flower,3678,450,258,0x937b22d749936ce6
Npc_HiddenKorokGround,Follow the flower,3712,-622,2,0x561014c04a918a30
Npc_HiddenKorokGround,Follow the flower,3882,1342,248,0x7915126d76cca4fb
Npc_HiddenKorokFly,Follow the flower,4435,3190,253,0x57c21c16c3af0cea
Npc_HiddenKorokGround,Follow the flower,4463,-844,64,0x6ac0ccb1eb036e59
Npc_HiddenKorokGround,Follow the flower,4506,-1521,2,0xa611c90a954de405
Npc_HiddenKorokFly,Go up to examine the sparking spot,-4247,3125,196,0xc473ef60bd2c4a61
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3853,-2864,61,0x0e2fcf7c1432d1e8
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3565,2257,153,0xd392aeb8d7c223c0
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3493,-985,617,0x7dcb4ecb6c562381
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3413,3506,437,0x9a83f30e0b18c57a
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3268,-2609,123,0x872846ee5b0c4e1c
Npc_HiddenKorokFly,Go up to examine the sparking spot,-3158,2689,596,0x09f9f4a47a209c68
Npc_HiddenKorokFly,Go up to examine the sparking spot,-2868,-1124,414,0x52c34e8c9f404394
Npc_HiddenKorokFly,Go up to examine the sparking spot,-2688,1662,270,0xfa58fd2dbccccfba
Npc_HiddenKorokFly,Go up to examine the sparking spot,-2234,1070,111,0x45fa435b1391269c
Npc_HiddenKorokFly,Go up to examine the sparking spot,-2025,1304,285,0x24b8fd6e40f11627
Npc_HiddenKorokFly,Go up to examine the sparking spot,-1651,-688,142,0x3eb51bac80cfc206
Npc_HiddenKorokFly,Go up to examine the sparking spot,-1589,229,111,0xcebc24fd73003153
Npc_HiddenKorokFly,Go up to examine the sparking spot,-1086,-2050,147,0x21b3257c1a6b6c5a
Npc_HiddenKorokFly,Go up to examine the sparking spot,-812,-1964,193,0xb686334375e5e95d
Npc_HiddenKorokFly,Go up to examine the sparking spot,-637,-2382,-9,0x4999012379bffdc5
Npc_HiddenKorokFly,Go up to examine the sparking spot,-398,-2560,-1,0xbd84416691ca8789
Npc_HiddenKorokFly,Go up to examine the sparking spot,-381,996,393,0x8f2796f4356e5f53
Npc_HiddenKorokFly,Go up to examine the sparking spot,-351,828,182,0x4cb22e829e77d834
Npc_HiddenKorokFly,Go up to examine the sparking spot,-333,1747,200,0xcbb7f7af6a21e295
Npc_HiddenKorokFly,Go up to examine the sparking spot,-254,1059,563,0xde4e8d9a042f69a4
Npc_HiddenKorokFly,Go up to examine the sparking spot,377,-1732,2355,0xc64c6f914902fafd
Npc_HiddenKorokFly,Go up to examine the sparking spot,1400,3782,133,0xea143973302b91be
Npc_HiddenKorokFly,Go up to examine the sparking spot,1602,2827,470,0x5f4a1c2ba81bda78
Npc_HiddenKorokFly,Go up to examine the sparking spot,1758,-984,143,0x24261ebd179ceb68
Npc_HiddenKorokFly,Go up to examine the sparking spot,1767,1537,312,0x195da6a373d712bc
Npc_HiddenKorokFly,Go up to examine the sparking spot,1775,-2767,318,0xc4adbd69a9f5a2fb
Npc_HiddenKorokFly,Go up to examine the sparking spot,2397,-1847,24,0xabb874f587316b3c
Npc_HiddenKorokFly,Go up to examine the sparking spot,2425,410,196,0x84de464b0319b2d9
Npc_HiddenKorokFly,Go up to examine the sparking spot,2635,-2855,230,0xd81342a3e39ec978
Npc_HiddenKorokFly,Go up to examine the sparking spot,2837,-2120,23,0x87d63e1b490f4b21
Npc_HiddenKorokFly,Go up to examine the sparking spot,3192,227,152,0xa6d53a645ed2e2b9
Npc_HiddenKorokFly,Go up to examine the sparking spot,3286,-2180,171,0x14c29654803f590f
Npc_HiddenKorokFly,Go up to examine the sparking spot,3299,1511,438,0x88ce8efe32271ac6
Npc_HiddenKorokFly,Go up to examine the sparking spot,3322,516,309,0xb7492f221f932cdb
Npc_HiddenKorokFly,Go up to examine the sparking spot,3529,-1684,362,0xa6c510ee8b1ffa30
Npc_HiddenKorokFly,Go up to examine the sparking spot,3562,-1113,256,0x18340069fb49b7a0
Npc_HiddenKorokFly,Go up to examine the sparking spot,3742,-1685,387,0xd8b58a2d2c5c4e3f
Npc_HiddenKorokFly,Go up to examine the sparking spot,3782,-2123,288,0xec4abd8bbb706f5f
Npc_HiddenKorokFly,Go up to examine the sparking spot,3796,-3615,20,0xd4b49b84ee1571bb
Npc_HiddenKorokFly,Go up to examine the sparking spot,3896,-1684,387,0xa8a570c32a3ecc6b
Npc_HiddenKorokFly,Go up to examine the sparking spot,3997,-2996,17,0xd27971b2405d55cf
Npc_HiddenKorokFly,Go up to examine the sparking spot,4485,678,256,0x885515fbaae11773
Npc_HiddenKorokFly,Go up to examine the sparking spot,4543,3162,274,0x3f618958e4097c21
Npc_HiddenKorokFly,Go up to examine the sparking spot,4598,-3562,22,0x1c221bb1e307b945
Npc_HiddenKorokGround,Lift the rock,-4377,-525,452,0x5471ca07565b90d0
Npc_HiddenKorokGround,Lift the rock,-4170,1696,111,0x93e0f34cdc9713f1
Npc_HiddenKorokGround,Lift the rock,-4148,-1932,103,0xdcc9431fd3ebcb17
Npc_HiddenKorokGround,Lift the rock,-4038,3365,266,0x9fd381e9d8a29b78
Npc_HiddenKorokGround,Lift the rock,-4003,-969,715,0xfc817200d5d513ae
Npc_HiddenKorokGround,Lift the rock,-3986,1709,180,0x83edb3eca506057b
Npc_HiddenKorokGround,Lift the rock,-3958,2036,209,0x604788e1599c96ca
Npc_HiddenKorokGround,Lift the rock,-3945,1969,210,0x3ad25e46595f630f
Npc_HiddenKorokGround,Lift the rock,-3753,2798,138,0x9fe07c6db8410b40
Npc_HiddenKorokGround,Lift the rock,-3749,-2287,79,0x3d5a44867ec81ca0
Npc_HiddenKorokGround,Lift the rock,-3696,1685,104,0xc57d6f354fe31cc1
Npc_HiddenKorokGround,Lift the rock,-3634,1809,168,0x0b4cb5c134f6e5ee
Npc_HiddenKorokGround,Lift the rock,-3614,1880,403,0x354ad574acff4aa7
Npc_HiddenKorokGround,Lift the rock,-3601,-916,507,0x1b1937e9b655414c
Npc_HiddenKorokGround,Lift the rock,-3351,2993,516,0x50b98467625ced72
Npc_HiddenKorokGround,Lift the rock,-3285,1341,189,0xcc09dcda657b21c9
Npc_HiddenKorokGround,Lift the rock,-3218,3377,1373,0x75cc90ceb2c122d7
Npc_HiddenKorokGround,Lift the rock,-3148,1107,157,0xf6d8b5bfcb50763d
Npc_HiddenKorokGround,Lift the rock,-3133,-113,210,0x1d5d00758bce34de
Npc_HiddenKorokGround,Lift the rock,-3087,2120,122,0x00e4eb1dd5dc9be2
Npc_HiddenKorokGround,Lift the rock,-3012,584,133,0x6ceb26714f5a0ca4
Npc_HiddenKorokGround,Lift the rock,-2601,-669,214,0x53a601eb1d1556ba
Npc_HiddenKorokGround,Lift the rock,-2486,-2055,122,0x0f69cec7b5105a3f
Npc_HiddenKorokGround,Lift the rock,-2340,-1104,145,0x3eb935306a762a9d
Npc_HiddenKorokGround,Lift the rock,-2280,-402,399,0x6afd8452447f54d4
Npc_HiddenKorokGround,Lift the rock,-2244,-1740,106,0xbbee3d3480ad580a
Npc_HiddenKorokGround,Lift the rock,-2221,1580,171,0xa6b1c6c0bc0165a0
Npc_HiddenKorokGround,Lift the rock,-2200,-799,171,0xb13ea71e58eb9dfd
Npc_HiddenKorokGround,Lift the rock,-2198,-1680,62,0x81ada27f9633bbc7
Npc_HiddenKorokGround,Lift the rock,-2140,-1486,280,0x2c5456d175db97ff
Npc_HiddenKorokGround,Lift the rock,-1972,3796,314,0x47f838e06fc44658
Npc_HiddenKorokGround,Lift the rock,-1969,-595,149,0xb7eaa3cc2d1f74c6
Npc_HiddenKorokGround,Lift the rock,-1945,-3185,128,0xf4316c7f183f7a50
Npc_HiddenKorokGround,Lift the rock,-1811,2198,274,0x105b1bef673b9f2e
Npc_HiddenKorokGround,Lift the rock,-1771,-1243,11,0x8deeafa8a1181258
Npc_HiddenKorokGround,Lift the rock,-1763,3554,235,0xe715f58b3ec59e6b
Npc_HiddenKorokGround,Lift the rock,-1742,-401,122,0x4ca9cfca028b4ae5
Npc_HiddenKorokGround,Lift the rock,-1702,-84,93,0x501bc20503a12a34
Npc_HiddenKorokGround,Lift the rock,-1700,-1826,-16,0x3cd4f4f91f24813a
Npc_HiddenKorokGround,Lift the rock,-1518,-1508,44,0x79e3c29f078158bb
Npc_HiddenKorokGround,Lift the rock,-1517,-1923,133,0x3ba9e6124f54b7a2
Npc_HiddenKorokGround,Lift the rock,-1385,-3493,435,0x510860492442b25c
Npc_HiddenKorokGround,Lift the rock,-1344,-689,11,0x45f41ec4b9b7f795
Npc_HiddenKorokGround,Lift the rock,-1295,-2214,313,0x9aa8151cda295f0a
Npc_HiddenKorokGround,Lift the rock,-1288,897,100,0x7d957f94d0365184
Npc_HiddenKorokGround,Lift the rock,-1186,2482,-100,0x351b0943ace2f82a
Npc_HiddenKorokGround,Lift the rock,-1147,2535,-33,0xcd3ef47e2a006007
Npc_HiddenKorokGround,Lift the rock,-1131,18,40,0x5584497f14f4ccd0
Npc_HiddenKorokGround,Lift the rock,-924,-45,107,0x8178ccd8d919b17e
Npc_HiddenKorokGround,Lift the rock,-889,-1908,107,0x90bf00482aee36fd
Npc_HiddenKorokGround,Lift the rock,-765,-674,30,0x4616e6f7caab28b0
Npc_HiddenKorokGround,Lift the rock,-712,-2625,100,0x6b759a709a6be904
Npc_HiddenKorokGround,Lift the rock,-664,-1222,29,0x12266920cd6dd9d4
Npc_HiddenKorokGround,Lift the rock,-599,-1076,37,0x71893b6ec55b65eb
Npc_HiddenKorokFly,Lift the rock,-589,-559,25,0x8d00b3fe2e5975dc
Npc_HiddenKorokGround,Lift the rock,-530,694,35,0x2a4242cac2ae87a1
Npc_HiddenKorokGround,Lift the rock,-287,840,106,0x03e03abfeb18f492
Npc_HiddenKorokGround,Lift the rock,-254,257,47,0xb3a04ef3d6fe86e8
Npc_HiddenKorokGround,Lift the rock,-254,944,306,0x81525f3a265a7263
Npc_HiddenKorokGround,Lift the rock,-254,426,30,0x8b639e8e061957c6
Npc_HiddenKorokGround,Lift the rock,-237,632,80,0xfabc2096c0af7025
Npc_HiddenKorokGround,Lift the rock,-225,-3341,72,0xcdcb4fa83a6d9116
Npc_HiddenKorokGround,Lift the rock,-218,-383,53,0x033443a6a909d730
Npc_HiddenKorokGround,Lift the rock,-151,-3068,38,0x4591d3d81f56b8f8
Npc_HiddenKorokGround,Lift the rock,-128,814,97,0xa4d884bd5e8f57b8
Npc_HiddenKorokGround,Lift the rock,-103,-2292,71,0x244c409f5ff89290
Npc_HiddenKorokGround,Lift the rock,24,-1558,1452,0x332cc92921979ff2
Npc_HiddenKorokGround,Lift the rock,113,-1081,1418,0xc91832ce8a647b32
Npc_HiddenKorokGround,Lift the rock,126,-2502,692,0x0b0f272dece7471f
Npc_HiddenKorokGround,Lift the rock,128,3151,182,0x761aa04b1bb09961
Npc_HiddenKorokGround,Lift the rock,148,-1611,31,0x7028c24d6a72d7c7
Npc_HiddenKorokGround,Lift the rock,172,3037,177,0x22a54abb1699213d
Npc_HiddenKorokGround,Lift the rock,206,-3313,61,0x52ae15f98600f13b
Npc_HiddenKorokGround,Lift the rock,333,-1283,10,0x8fe74ec1de8ba478
Npc_HiddenKorokGround,Lift the rock,340,-2832,-14,0x5a8c0f0e980cb7da
Npc_HiddenKorokGround,Lift the rock,501,-470,63,0x7208da5aa56fc6a4
