Shrine Name,Lightroot Name,Title,Type,Location,Region,Map Layer,In Cave?,Shrine Quest,X,Y,Height,Lightroot X,Lightroot Y,Lightroot Height,Shrine Name (Japanese),Lightroot Name (Japanese),ActorName,Lightroot ActorName
Tokiy Shrine,Yikot Lightroot,Rauru's Blessing,Rauru's Blessing,West Necluda,Necluda,Surface,Yes,The Oakle's Navel Cave Crystal,2304,-2378,-15,2303,-2379,-638,トキヨウの祠,ウヨキトの根,Dungeon107,CheckPoint107
Susub Shrine,Busus Lightroot,Rauru's Blessing,Rauru's Blessing,West Necluda,Necluda,Surface,No,-,349,-2052,-13,350,-2052,-492,ススビエの祠,エビススの根,Dungeon120,CheckPoint120
Jochisiu Shrine,Uisihcoj Lightroot,Rauru's Blessing,Rauru's Blessing,West Necluda,Necluda,Surface,No,Keys Born of Water,931,-1903,44,930,-1904,-481,ジョチシウの祠,ウシチョジの根,Dungeon130,CheckPoint130
Gikaku Shrine,-,Rauru's Blessing,Rauru's Blessing,Akkala Highlands Sky,Akkala Sky,Sky,No,The Sky Mine Crystal,4506,2166,1169,-,-,-,ギカクンの祠,-,Dungeon099,-
Natak Shrine,-,Rauru's Blessing,Rauru's Blessing,Akkala Highlands Sky,Akkala Sky,Sky,No,The Sokkala Sky Crystal,3671,1484,1172,-,-,-,ナタカカの祠,-,Dungeon110,-
Mogisari Shrine,-,Courage to Jump,Puzzle,Akkala Sea Sky,Akkala Sky,Sky,No,-,4655,3500,1025,-,-,-,モギサリの祠,-,Dungeon052,-
Jinodok Shrine,-,Rauru's Blessing,Rauru's Blessing,Central Hyrule Sky,Central Hyrule Sky,Sky,No,The South Hyrule Sky Crystal,-1257,-1487,1022,-,-,-,ジノドカオの祠,-,Dungeon145,-
Simosiwak Shrine,-,Proving Grounds: Lights Out,Proving Grounds,Great Hyrule Forest Sky,Central Hyrule Sky,Sky,No,-,162,1972,773,-,-,-,シモシワカの祠,-,Dungeon082,-
Mayam Shrine,-,Rauru's Blessing,Rauru's Blessing,Great Hyrule Forest Sky,Central Hyrule Sky,Sky,No,The North Hyrule Sky Crystal,340,2815,1835,-,-,-,マヤミイの祠,-,Dungeon149,-
Taunhiy Shrine,-,Combat Training: Archery,Combat Training,Hyrule Ridge Sky,Central Hyrule Sky,Sky,No,-,-2402,825,629,-,-,-,タウンヒヨの祠,-,Dungeon121,-
Kadaunar Shrine,-,Water Makes a Way,Puzzle,Eldin Canyon Sky,Eldin Sky,Sky,No,-,1882,1203,1265,-,-,-,カダウナリの祠,-,Dungeon050,-
Joku-usin Shrine,-,Proving Grounds: Short Circuit,Proving Grounds,Faron Grasslands Sky,Faron Sky,Sky,No,-,1075,-3348,800,-,-,-,ジョクウシニの祠,-,Dungeon071,-
Joku-u Shrine,-,Rauru's Blessing,Rauru's Blessing,Faron Grasslands Sky,Faron Sky,Sky,No,-,1376,-3340,443,-,-,-,ジョクウの祠,-,Dungeon109,-
Rakashog Shrine,-,A Reflective Device,Puzzle,Gerudo Highlands Sky,Gerudo Sky,Sky,No,-,-1715,-2119,1163,-,-,-,ラカショゴの祠,-,Dungeon015,-
Siyamotsus Shrine,-,Unlit Blessing,Puzzle,Gerudo Highlands Sky,Gerudo Sky,Sky,No,-,-1795,-3295,1025,-,-,-,シヤモツシの祠,-,Dungeon055,-
Mayasiar Shrine,-,Rauru's Blessing,Rauru's Blessing,Gerudo Highlands Sky,Gerudo Sky,Sky,No,-,-3547,-321,1979,-,-,-,マヤシアラの祠,-,Dungeon148,-
Tenbez Shrine,-,Gravity and Velocity,Puzzle,Hebra Mountains Sky,Hebra Sky,Sky,No,-,-970,3535,1026,-,-,-,テンベザイの祠,-,Dungeon034,-
Ijo-o Shrine,-,More than Defense,Puzzle,Hebra Mountains Sky,Hebra Sky,Sky,No,-,-3861,2682,717,-,-,-,イジョオの祠,-,Dungeon038,-
Mayaumekis Shrine,-,Downward Force,Puzzle,Hebra Mountains Sky,Hebra Sky,Sky,No,-,-2948,3051,911,-,-,-,マヤウメキサの祠,-,Dungeon043,-
Kahatanaum Shrine,-,Rauru's Blessing,Rauru's Blessing,Hebra Mountains Sky,Hebra Sky,Sky,No,-,-3296,3432,1362,-,-,-,カハタナウメの祠,-,Dungeon105,-
Taninoud Shrine,-,Rauru's Blessing,Rauru's Blessing,Hebra Mountains Sky,Hebra Sky,Sky,No,The East Hebra Sky Crystal,-1802,3407,963,-,-,-,タニノウダの祠,-,Dungeon151,-
Ganos Shrine,-,Rauru's Blessing,Rauru's Blessing,Tabantha Frontier Sky,Hebra Sky,Sky,No,The Tabantha Sky Crystal,-3370,467,1709,-,-,-,ガノサの祠,-,Dungeon117,-
Ga-ahisas Shrine,-,Rauru's Blessing,Rauru's Blessing,Tabantha Frontier Sky,Hebra Sky,Sky,No,-,-3596,961,1713,-,-,-,ガアヒササの祠,-,Dungeon128,-
Jirutagumac Shrine,-,A Flying Device,Puzzle,Lanayru Great Spring Sky,Lanayru Sky,Sky,No,-,2916,534,965,-,-,-,ジルタグマチの祠,-,Dungeon045,-
Igoshon Shrine,-,Orbs of Water,Puzzle,Lanayru Great Spring Sky,Lanayru Sky,Sky,No,-,3481,666,1340,-,-,-,イゴションの祠,-,Dungeon069,-
Sihajog Shrine,-,Rauru's Blessing,Rauru's Blessing,Lanayru Great Spring Sky,Lanayru Sky,Sky,No,-,4546,-846,1135,-,-,-,シハジョゴウの祠,-,Dungeon146,-
Mayanas Shrine,-,The Ice Guides You,Puzzle,Lanayru Sea Sky,Lanayru Sky,Sky,No,The South Lanayru Sky Crystal,4613,-947,1804,-,-,-,マヤナシの祠,-,Dungeon066,-
Yansamin Shrine,-,Proving Grounds: Low Gravity,Proving Grounds,East Necluda Sky,Necluda Sky,Sky,No,-,2351,-1783,1490,-,-,-,ヤンサミノの祠,-,Dungeon083,-
Kumamayn Shrine,-,Rauru's Blessing,Rauru's Blessing,East Necluda Sky,Necluda Sky,Sky,No,The Necluda Sky Crystal,2857,-2856,1226,-,-,-,クママイノの祠,-,Dungeon093,-
Josiu Shrine,-,Rauru's Blessing,Rauru's Blessing,West Necluda Sky,Necluda Sky,Sky,No,The North Necluda Sky Crystal,1758,-1208,938,-,-,-,ジョシウの祠,-,Dungeon127,-
Ukoojisi Shrine,-,Rauru's Blessing,Rauru's Blessing,West Necluda Sky,Necluda Sky,Sky,No,The West Necluda Sky Crystal,1469,-2169,600,-,-,-,ウコオジシの祠,-,Dungeon150,-
